"id","tbl_big_category_id","tbl_mid_category_id","tbl_min_category_id","content","show_flag","created","updated"
"671","2","3","9","海女によるわかめの採藻","1","2015-08-03 10:14:07",""
"672","2","3","9","海女によるわかめの販売","1","2015-08-03 10:14:07",""
"673","2","3","9","海女による海苔の採藻","1","2015-08-03 10:14:07",""
"674","2","3","9","海女による海苔の販売","1","2015-08-03 10:14:07",""
"675","2","3","9","うなぎの養殖","1","2015-08-03 10:14:07",""
"676","2","3","9","沖合人工島整備事業","1","2015-08-03 10:14:07",""
"677","2","3","9","観賞用こい、錦鯉、金魚類の養殖","1","2015-08-03 10:14:07",""
"678","2","3","9","ルアー又はフライ釣り用に供するティラピアの養殖","1","2015-08-03 10:14:07",""
"679","2","3","9","魚介類、水産物の養殖及びそのコンサルタント業","1","2015-08-03 10:14:07",""
"680","2","3","9","魚介類の養殖事業及び販売","1","2015-08-03 10:14:07",""
"681","2","3","9","魚介類の販売","1","2015-08-03 10:14:07",""
"682","2","3","9","真珠の養殖","1","2015-08-03 10:14:07",""
"683","2","3","9","真珠母貝より稚貝を採苗し養殖し真珠の採取及び販売","1","2015-08-03 10:14:07",""
"684","2","3","9","底びき網漁具をえい航して行う小型機船底びき網漁","1","2015-08-03 10:14:07",""
"685","2","3","9","淡水真珠、淡水真珠母貝の養殖","1","2015-08-03 10:14:07",""
"686","2","3","9","内水面漁業、一般海面漁業並びに魚介類の増養殖に関する事業","1","2015-08-03 10:14:07",""
"687","2","3","9","ほたてがい、かき、あわび等貝類の養殖並びに販売","1","2015-08-03 10:14:07",""
"688","2","3","9","まき網漁具を使用して行うアジ・サバの捕獲、揚操網漁","1","2015-08-03 10:14:07",""
"689","2","3","9","まき網漁具を使用して行うアジの捕獲","1","2015-08-03 10:14:07",""
"690","2","3","9","まき網漁具を使用して行うサバの捕獲","1","2015-08-03 10:14:07",""
"691","2","3","9","揚操網漁","1","2015-08-03 10:14:07",""
"692","2","3","9","養殖による真珠の採取、加工及び加工品の販売","1","2015-08-03 10:14:07",""
"693","2","3","9","海産物・乾物の加工及び販売","1","2015-08-03 10:14:07",""
"694","2","3","9","かき養殖業","1","2015-08-03 10:14:07",""
"695","2","3","9","汽船トロール漁業，機船底曳漁業，捕鯨業","1","2015-08-03 10:14:07",""
"696","2","3","9","魚介類の販売並びに輸出入業務","1","2015-08-03 10:14:07",""
"697","2","3","9","真珠養殖業","1","2015-08-03 10:14:07",""
"698","2","3","9","水耕栽培法による野菜及び果物の生産，販売","1","2015-08-03 10:14:07",""
"699","2","3","9","水産物，農畜産物の輸出入，国内販売並びに加工","1","2015-08-03 10:14:07",""
"700","2","3","9","水稲の生産販売","1","2015-08-03 10:14:07",""
"701","2","3","9","水溶紙応用の農産物生産の研究開発","1","2015-08-03 10:14:07",""
"702","2","3","9","定置網漁業の調査及び海洋資源の調査開発","1","2015-08-03 10:14:07",""
"703","2","3","9","のり養殖業","1","2015-08-03 10:14:07",""
"704","2","3","9","はまち養殖業","1","2015-08-03 10:14:07",""
"705","2","3","9","まき網漁業","1","2015-08-03 10:14:07",""
"706","2","3","9","わかめ養殖業","1","2015-08-03 10:14:07",""
"707","2","3","9","遠洋まぐろ延縄漁船事業","1","2015-08-03 10:14:07",""
"708","2","3","10","真珠養殖業","1","2015-08-03 10:14:07",""
"709","2","3","10","真珠の養殖","1","2015-08-03 10:14:07",""
"710","2","3","10","真珠母貝より稚貝を採苗し養殖し真珠の採取及び販売をする事業","1","2015-08-03 10:14:07",""
"711","2","3","10","真珠母貝より稚貝を採苗し養殖し真珠の採取","1","2015-08-03 10:14:07",""
"712","2","3","10","真珠母貝より稚貝を採苗し養殖し真珠の販売","1","2015-08-03 10:14:07",""
"713","2","3","10","淡水真珠、淡水真珠母貝の養殖","1","2015-08-03 10:14:07",""
"714","2","3","10","淡水真珠の養殖","1","2015-08-03 10:14:07",""
"715","2","3","10","淡水真珠母貝の養殖","1","2015-08-03 10:14:07",""
"716","2","3","10","養殖真珠、半宝石、宝石アクセサリーの輸出入および販売業務","1","2015-08-03 10:14:07",""
"717","2","3","10","養殖による真珠の採取、加工及び加工品の販売","1","2015-08-03 10:14:07",""
"718","2","3","10","養殖による真珠の採取","1","2015-08-03 10:14:07",""
"719","2","3","10","養殖による真珠の加工","1","2015-08-03 10:14:07",""
"720","2","3","10","養殖による真珠の加工品の販売","1","2015-08-03 10:14:07",""
"721","2","4","11","かき養殖業","1","2015-08-03 10:14:07",""
"722","2","4","11","ほたてがい、かき、あわび等貝類の養殖並びに販売","1","2015-08-03 10:14:07",""
"723","2","4","11","ほたてがいの養殖","1","2015-08-03 10:14:07",""
"724","2","4","11","ほたてがいの販売","1","2015-08-03 10:14:07",""
"725","2","4","11","かきの養殖","1","2015-08-03 10:14:07",""
"726","2","4","11","かきの販売","1","2015-08-03 10:14:07",""
"727","2","4","11","あわびの養殖","1","2015-08-03 10:14:07",""
"728","2","4","11","あわびの販売","1","2015-08-03 10:14:07",""
"729","2","4","12","観賞用こい、錦鯉、金魚類の養殖","1","2015-08-03 10:14:07",""
"730","2","4","12","観賞用こいの養殖","1","2015-08-03 10:14:07",""
"731","2","4","12","錦鯉の養殖","1","2015-08-03 10:14:07",""
"732","2","4","12","金魚類の養殖","1","2015-08-03 10:14:07",""
"733","2","4","12","ルアー又はフライ釣り用に供するティラピアの養殖","1","2015-08-03 10:14:07",""
"734","2","4","12","ルアー釣り用に供するティラピアの養殖","1","2015-08-03 10:14:07",""
"735","2","4","12","フライ釣り用に供するティラピアの養殖","1","2015-08-03 10:14:07",""
"736","2","4","12","魚介類、水産物の養殖","1","2015-08-03 10:14:07",""
"737","2","4","12","魚介類の養殖","1","2015-08-03 10:14:07",""
"738","2","4","12","水産物の養殖","1","2015-08-03 10:14:07",""
"739","2","4","12","魚介類、水産物のコンサルタント業","1","2015-08-03 10:14:07",""
"740","2","4","12","魚介類のコンサルタント業","1","2015-08-03 10:14:07",""
"741","2","4","12","水産物のコンサルタント業","1","2015-08-03 10:14:07",""
"742","2","4","12","魚介類の販売","1","2015-08-03 10:14:07",""
"743","2","4","12","魚介類の養殖事業及び販売","1","2015-08-03 10:14:07",""
"744","2","4","12","魚貝類の増養殖及び販売","1","2015-08-03 10:14:07",""
"745","2","4","12","魚貝類の増養殖","1","2015-08-03 10:14:07",""
"746","2","4","12","魚貝類の販売","1","2015-08-03 10:14:07",""
"747","2","4","12","魚類養殖事業","1","2015-08-03 10:14:07",""
"748","2","4","12","魚類養殖設備の製作","1","2015-08-03 10:14:07",""
"749","2","4","12","雑穀、飼料、魚介類養殖と輸出入販売","1","2015-08-03 10:14:07",""
"750","2","4","12","水産・魚介類の養殖","1","2015-08-03 10:14:07",""
"751","2","4","12","水産の養殖","1","2015-08-03 10:14:07",""
"752","2","4","12","観賞用水槽の設計、製造、販売","1","2015-08-03 10:14:07",""
"753","2","4","12","養魚飼料及び養殖飼料用添加物の仕入、販売","1","2015-08-03 10:14:07",""
"754","2","4","12","養魚飼料の仕入","1","2015-08-03 10:14:07",""
"755","2","4","12","養魚飼料の販売","1","2015-08-03 10:14:07",""
"756","2","4","12","養殖飼料用添加物の仕入","1","2015-08-03 10:14:07",""
"757","2","4","12","養殖飼料用添加物の販売","1","2015-08-03 10:14:07",""
"758","2","4","12","養魚飼料及び養殖飼料用添加物の輸出入","1","2015-08-03 10:14:07",""
"759","2","4","12","養魚飼料の輸出","1","2015-08-03 10:14:07",""
"760","2","4","12","養魚飼料の輸入","1","2015-08-03 10:14:07",""
"761","2","4","12","養殖飼料用添加物の輸出","1","2015-08-03 10:14:07",""
"762","2","4","12","養殖飼料用添加物の輸入","1","2015-08-03 10:14:07",""
"763","2","4","13","わかめ養殖業","1","2015-08-03 10:14:07",""
"764","2","4","14","のり養殖業","1","2015-08-03 10:14:07",""
